,Metropolitan,County,Total Law Enforcement Employees,Total Officers,Total Civilians,State
42,,Jones,2.0,2.0,0.0,SOUTH DAKOTA
43,,Kingsbury,6.0,5.0,1.0,SOUTH DAKOTA
44,,Lake,13.0,7.0,6.0,SOUTH DAKOTA
45,,Lawrence,37.0,13.0,24.0,SOUTH DAKOTA
46,,Lyman,5.0,4.0,1.0,SOUTH DAKOTA
47,,Marshall,11.0,6.0,5.0,SOUTH DAKOTA
48,,McPherson,3.0,3.0,0.0,SOUTH DAKOTA
49,,Mellette,5.0,4.0,1.0,SOUTH DAKOTA
50,,Miner,4.0,3.0,1.0,SOUTH DAKOTA
51,,Moody,8.0,3.0,5.0,SOUTH DAKOTA
52,,Perkins,7.0,6.0,1.0,SOUTH DAKOTA
53,,Potter,3.0,2.0,1.0,SOUTH DAKOTA
54,,Roberts,34.0,5.0,29.0,SOUTH DAKOTA
55,,Sanborn,3.0,3.0,0.0,SOUTH DAKOTA
56,,Spink,13.0,8.0,5.0,SOUTH DAKOTA
57,,Stanley,6.0,5.0,1.0,SOUTH DAKOTA
58,,Sully,3.0,3.0,0.0,SOUTH DAKOTA
59,,Todd,1.0,1.0,0.0,SOUTH DAKOTA
60,,Tripp,4.0,3.0,1.0,SOUTH DAKOTA
61,,Walworth,13.0,5.0,8.0,SOUTH DAKOTA
62,,Yankton,32.0,12.0,20.0,SOUTH DAKOTA
63,,Ziebach,2.0,2.0,0.0,SOUTH DAKOTA
0,True,Adams,540.0,355.0,185.0,COLORADO
1,,Arapahoe,515.0,226.0,289.0,COLORADO
2,,Boulder,373.0,211.0,162.0,COLORADO
3,,Clear Creek,73.0,29.0,44.0,COLORADO
4,,Douglas,470.0,309.0,161.0,COLORADO
5,,Elbert,44.0,37.0,7.0,COLORADO
6,,El Paso,795.0,506.0,289.0,COLORADO
7,,Gilpin,57.0,40.0,17.0,COLORADO
8,,Jefferson,811.0,531.0,280.0,COLORADO
9,,Larimer,365.0,245.0,120.0,COLORADO
10,,Mesa,206.0,98.0,108.0,COLORADO
11,,Park,56.0,31.0,25.0,COLORADO
12,,Pueblo,347.0,92.0,255.0,COLORADO
13,,Teller,70.0,45.0,25.0,COLORADO
14,,Weld,351.0,144.0,207.0,COLORADO
15,False,Alamosa,44.0,27.0,17.0,COLORADO
16,,Archuleta,33.0,14.0,19.0,COLORADO
17,,Baca,12.0,4.0,8.0,COLORADO
18,,Bent,27.0,13.0,14.0,COLORADO
19,,Chaffee,54.0,20.0,34.0,COLORADO
20,,Cheyenne,9.0,5.0,4.0,COLORADO
21,,Conejos,30.0,10.0,20.0,COLORADO
22,,Costilla,9.0,6.0,3.0,COLORADO
23,,Crowley,13.0,6.0,7.0,COLORADO
24,,Custer,23.0,10.0,13.0,COLORADO
25,,Delta,65.0,34.0,31.0,COLORADO
26,,Dolores,8.0,5.0,3.0,COLORADO
27,,Eagle,74.0,42.0,32.0,COLORADO
28,,Fremont,115.0,52.0,63.0,COLORADO
29,,Garfield,136.0,53.0,83.0,COLORADO
30,,Grand,51.0,24.0,27.0,COLORADO
31,,Gunnison,31.0,13.0,18.0,COLORADO
32,,Hinsdale,5.0,4.0,1.0,COLORADO
33,,Huerfano,23.0,10.0,13.0,COLORADO
34,,Jackson,7.0,3.0,4.0,COLORADO
35,,Kiowa,6.0,5.0,1.0,COLORADO
36,,Kit Carson,31.0,7.0,24.0,COLORADO
37,,Lake,27.0,12.0,15.0,COLORADO
38,,La Plata,129.0,103.0,26.0,COLORADO
39,,Las Animas,31.0,13.0,18.0,COLORADO
40,,Lincoln,22.0,21.0,1.0,COLORADO
41,,Logan,52.0,19.0,33.0,COLORADO
42,,Mineral,6.0,4.0,2.0,COLORADO
43,,Moffat,37.0,34.0,3.0,COLORADO
44,,Montezuma,70.0,29.0,41.0,COLORADO
45,,Montrose,98.0,44.0,54.0,COLORADO
46,,Morgan,51.0,17.0,34.0,COLORADO
47,,Otero,23.0,20.0,3.0,COLORADO
48,,Ouray,7.0,7.0,0.0,COLORADO
49,,Phillips,4.0,4.0,0.0,COLORADO
50,,Pitkin,58.0,23.0,35.0,COLORADO
51,,Prowers,30.0,10.0,20.0,COLORADO
52,,Rio Blanco,27.0,11.0,16.0,COLORADO
53,,Rio Grande,34.0,14.0,20.0,COLORADO
54,,Routt,49.0,40.0,9.0,COLORADO
55,,Saguache,19.0,8.0,11.0,COLORADO
56,,San Juan,3.0,3.0,0.0,COLORADO
57,,San Miguel,36.0,16.0,20.0,COLORADO
58,,Sedgwick,7.0,6.0,1.0,COLORADO
59,,Summit,59.0,50.0,9.0,COLORADO
60,,Washington,45.0,9.0,36.0,COLORADO
61,,Yuma,24.0,9.0,15.0,COLORADO
0,True,Andrew,28.0,15.0,13.0,MISSOURI
1,,Bates,43.0,19.0,24.0,MISSOURI
2,,Bollinger,16.0,11.0,5.0,MISSOURI
3,,Boone,75.0,58.0,17.0,MISSOURI
4,,Buchanan,108.0,77.0,31.0,MISSOURI
5,,Caldwell,13.0,6.0,7.0,MISSOURI
6,,Callaway,26.0,23.0,3.0,MISSOURI
7,,Cape Girardeau,82.0,42.0,40.0,MISSOURI
8,,Cass,86.0,68.0,18.0,MISSOURI
9,,Christian,82.0,46.0,36.0,MISSOURI
10,,Clay,197.0,124.0,73.0,MISSOURI
11,,Clinton,21.0,17.0,4.0,MISSOURI
12,,Cole,84.0,52.0,32.0,MISSOURI
13,,Dallas,22.0,16.0,6.0,MISSOURI
14,,DeKalb,11.0,6.0,5.0,MISSOURI
15,,Franklin,136.0,109.0,27.0,MISSOURI
16,,Greene,334.0,129.0,205.0,MISSOURI
17,,Jackson,128.0,93.0,35.0,MISSOURI
18,,Jasper,134.0,86.0,48.0,MISSOURI
19,,Jefferson,221.0,150.0,71.0,MISSOURI
20,,Lafayette,52.0,43.0,9.0,MISSOURI
21,,Lincoln,108.0,50.0,58.0,MISSOURI
22,,McDonald,30.0,24.0,6.0,MISSOURI
23,,Moniteau,12.0,7.0,5.0,MISSOURI
24,,Newton,68.0,35.0,33.0,MISSOURI
25,,Osage,12.0,9.0,3.0,MISSOURI
26,,Platte,127.0,83.0,44.0,MISSOURI
27,,Polk,30.0,17.0,13.0,MISSOURI
28,,St. Charles,46.0,32.0,14.0,MISSOURI
29,,St. Charles County Police Department,167.0,130.0,37.0,MISSOURI
30,,St. Louis County Police Department,1160.0,880.0,280.0,MISSOURI
31,,Warren,60.0,36.0,24.0,MISSOURI
32,,Webster,34.0,18.0,16.0,MISSOURI
33,False,Adair,27.0,12.0,15.0,MISSOURI
34,,Atchison,10.0,5.0,5.0,MISSOURI
35,,Audrain,45.0,35.0,10.0,MISSOURI
36,,Barry,38.0,25.0,13.0,MISSOURI
37,,Benton,26.0,18.0,8.0,MISSOURI
38,,Butler,43.0,20.0,23.0,MISSOURI
39,,Camden,97.0,58.0,39.0,MISSOURI
40,,Carroll,8.0,7.0,1.0,MISSOURI
41,,Carter,14.0,9.0,5.0,MISSOURI
42,,Cedar,30.0,11.0,19.0,MISSOURI
43,,Chariton,15.0,9.0,6.0,MISSOURI
44,,Clark,11.0,4.0,7.0,MISSOURI
45,,Cooper,10.0,9.0,1.0,MISSOURI
46,,Crawford,37.0,23.0,14.0,MISSOURI
47,,Daviess,7.0,6.0,1.0,MISSOURI
48,,Dent,19.0,12.0,7.0,MISSOURI
49,,Douglas,11.0,6.0,5.0,MISSOURI
50,,Dunklin,20.0,12.0,8.0,MISSOURI
51,,Gasconade,10.0,9.0,1.0,MISSOURI
52,,Gentry,5.0,5.0,0.0,MISSOURI
53,,Grundy,16.0,6.0,10.0,MISSOURI
54,,Henry,41.0,26.0,15.0,MISSOURI
55,,Hickory,14.0,8.0,6.0,MISSOURI
56,,Holt,10.0,5.0,5.0,MISSOURI
57,,Howard,13.0,9.0,4.0,MISSOURI
58,,Howell,37.0,28.0,9.0,MISSOURI
59,,Iron,17.0,12.0,5.0,MISSOURI
60,,Johnson,57.0,31.0,26.0,MISSOURI
61,,Knox,4.0,3.0,1.0,MISSOURI
62,,Laclede,30.0,23.0,7.0,MISSOURI
63,,Lawrence,34.0,26.0,8.0,MISSOURI
64,,Lewis,12.0,6.0,6.0,MISSOURI
65,,Linn,7.0,6.0,1.0,MISSOURI
66,,Livingston,10.0,9.0,1.0,MISSOURI
67,,Macon,18.0,12.0,6.0,MISSOURI
68,,Maries,13.0,10.0,3.0,MISSOURI
69,,Marion,40.0,16.0,24.0,MISSOURI
70,,Mercer,9.0,3.0,6.0,MISSOURI
71,,Miller,18.0,15.0,3.0,MISSOURI
72,,Monroe,9.0,8.0,1.0,MISSOURI
73,,Montgomery,19.0,17.0,2.0,MISSOURI
74,,Morgan,43.0,27.0,16.0,MISSOURI
75,,New Madrid,16.0,13.0,3.0,MISSOURI
76,,Nodaway,15.0,13.0,2.0,MISSOURI
77,,Oregon,11.0,7.0,4.0,MISSOURI
78,,Ozark,14.0,9.0,5.0,MISSOURI
79,,Pemiscot,43.0,18.0,25.0,MISSOURI
80,,Perry,38.0,26.0,12.0,MISSOURI
81,,Pettis,50.0,25.0,25.0,MISSOURI
82,,Phelps,65.0,24.0,41.0,MISSOURI
83,,Pike,22.0,8.0,14.0,MISSOURI
84,,Pulaski,34.0,21.0,13.0,MISSOURI
85,,Ralls,10.0,9.0,1.0,MISSOURI
86,,Randolph,44.0,25.0,19.0,MISSOURI
87,,Reynolds,10.0,9.0,1.0,MISSOURI
88,,Ripley,10.0,9.0,1.0,MISSOURI
89,,Saline,37.0,23.0,14.0,MISSOURI
90,,Schuyler,7.0,4.0,3.0,MISSOURI
91,,Scotland,6.0,2.0,4.0,MISSOURI
92,,Scott,50.0,24.0,26.0,MISSOURI
93,,Shannon,8.0,4.0,4.0,MISSOURI
94,,Shelby,10.0,5.0,5.0,MISSOURI
95,,St. Clair,73.0,21.0,52.0,MISSOURI
96,,Ste. Genevieve,64.0,45.0,19.0,MISSOURI
97,,St. Francois,69.0,56.0,13.0,MISSOURI
98,,Stoddard,28.0,12.0,16.0,MISSOURI
99,,Stone,58.0,48.0,10.0,MISSOURI
100,,Sullivan,5.0,4.0,1.0,MISSOURI
101,,Taney,54.0,38.0,16.0,MISSOURI
102,,Texas,12.0,11.0,1.0,MISSOURI
103,,Vernon,35.0,20.0,15.0,MISSOURI
104,,Washington,35.0,22.0,13.0,MISSOURI
105,,Wayne,17.0,7.0,10.0,MISSOURI
106,,Worth,4.0,3.0,1.0,MISSOURI
107,,Wright,13.0,6.0,7.0,MISSOURI
0,True,New Castle County Police Department,483.0,367.0,116.0,DELAWARE
0,True,Benton,31.0,12.0,19.0,IOWA
1,,Black Hawk,137.0,95.0,42.0,IOWA
2,,Bremer,32.0,12.0,20.0,IOWA
3,,Dallas,58.0,24.0,34.0,IOWA
4,,Dubuque,87.0,72.0,15.0,IOWA
5,,Grundy,16.0,12.0,4.0,IOWA
6,,Guthrie,14.0,9.0,5.0,IOWA
7,,Harrison,11.0,10.0,1.0,IOWA
8,,Johnson,90.0,68.0,22.0,IOWA
9,,Jones,24.0,10.0,14.0,IOWA
10,,Linn,188.0,121.0,67.0,IOWA
11,,Madison,16.0,8.0,8.0,IOWA
12,,Mills,27.0,11.0,16.0,IOWA
13,,Plymouth,31.0,11.0,20.0,IOWA
14,,Polk,459.0,127.0,332.0,IOWA
15,,Pottawattamie,200.0,54.0,146.0,IOWA
16,,Scott,153.0,43.0,110.0,IOWA
17,,Story,85.0,31.0,54.0,IOWA
18,,Warren,36.0,20.0,16.0,IOWA
19,,Washington,36.0,17.0,19.0,IOWA
20,,Woodbury,129.0,38.0,91.0,IOWA
21,False,Adair,13.0,5.0,8.0,IOWA
22,,Adams,11.0,6.0,5.0,IOWA
23,,Allamakee,17.0,9.0,8.0,IOWA
24,,Appanoose,15.0,7.0,8.0,IOWA
25,,Audubon,10.0,6.0,4.0,IOWA
26,,Boone,29.0,11.0,18.0,IOWA
27,,Buchanan,28.0,13.0,15.0,IOWA
28,,Buena Vista,34.0,13.0,21.0,IOWA
29,,Butler,18.0,12.0,6.0,IOWA
30,,Calhoun,11.0,6.0,5.0,IOWA
31,,Carroll,22.0,9.0,13.0,IOWA
32,,Cass,12.0,9.0,3.0,IOWA
33,,Cedar,36.0,13.0,23.0,IOWA
34,,Cerro Gordo,73.0,20.0,53.0,IOWA
35,,Cherokee,20.0,7.0,13.0,IOWA
36,,Chickasaw,15.0,8.0,7.0,IOWA
37,,Clarke,20.0,7.0,13.0,IOWA
38,,Clay,23.0,10.0,13.0,IOWA
39,,Clayton,26.0,12.0,14.0,IOWA
40,,Clinton,43.0,25.0,18.0,IOWA
41,,Crawford,15.0,10.0,5.0,IOWA
42,,Davis,6.0,5.0,1.0,IOWA
43,,Decatur,17.0,6.0,11.0,IOWA
44,,Delaware,20.0,13.0,7.0,IOWA
45,,Des Moines,47.0,20.0,27.0,IOWA
46,,Dickinson,19.0,9.0,10.0,IOWA
47,,Emmet,18.0,9.0,9.0,IOWA
48,,Fayette,37.0,12.0,25.0,IOWA
49,,Floyd,18.0,11.0,7.0,IOWA
50,,Franklin,10.0,7.0,3.0,IOWA
51,,Fremont,26.0,9.0,17.0,IOWA
52,,Greene,16.0,7.0,9.0,IOWA
53,,Hamilton,26.0,10.0,16.0,IOWA
54,,Hancock,11.0,11.0,0.0,IOWA
55,,Hardin,31.0,11.0,20.0,IOWA
56,,Henry,30.0,11.0,19.0,IOWA
57,,Howard,16.0,9.0,7.0,IOWA
58,,Humboldt,15.0,9.0,6.0,IOWA
59,,Ida,17.0,10.0,7.0,IOWA
60,,Iowa,28.0,12.0,16.0,IOWA
61,,Jackson,17.0,10.0,7.0,IOWA
62,,Jasper,46.0,17.0,29.0,IOWA
63,,Jefferson,29.0,27.0,2.0,IOWA
64,,Keokuk,11.0,6.0,5.0,IOWA
65,,Kossuth,25.0,10.0,15.0,IOWA
66,,Lee,35.0,15.0,20.0,IOWA
67,,Louisa,28.0,11.0,17.0,IOWA
68,,Lucas,12.0,5.0,7.0,IOWA
69,,Lyon,26.0,12.0,14.0,IOWA
70,,Mahaska,23.0,9.0,14.0,IOWA
71,,Marion,36.0,15.0,21.0,IOWA
72,,Marshall,55.0,19.0,36.0,IOWA
73,,Mitchell,16.0,7.0,9.0,IOWA
74,,Monona,18.0,8.0,10.0,IOWA
75,,Monroe,14.0,5.0,9.0,IOWA
76,,Montgomery,19.0,8.0,11.0,IOWA
77,,Muscatine,70.0,21.0,49.0,IOWA
78,,O'Brien,28.0,9.0,19.0,IOWA
79,,Osceola,13.0,9.0,4.0,IOWA
80,,Page,16.0,8.0,8.0,IOWA
81,,Palo Alto,17.0,8.0,9.0,IOWA
82,,Pocahontas,15.0,7.0,8.0,IOWA
83,,Ringgold,12.0,6.0,6.0,IOWA
84,,Sac,19.0,8.0,11.0,IOWA
85,,Shelby,15.0,9.0,6.0,IOWA
86,,Sioux,40.0,14.0,26.0,IOWA
87,,Tama,22.0,13.0,9.0,IOWA
88,,Taylor,13.0,9.0,4.0,IOWA
89,,Union,12.0,6.0,6.0,IOWA
90,,Van Buren,11.0,5.0,6.0,IOWA
91,,Wapello,44.0,12.0,32.0,IOWA
92,,Wayne,15.0,6.0,9.0,IOWA
93,,Webster,32.0,16.0,16.0,IOWA
94,,Winneshiek,23.0,10.0,13.0,IOWA
95,,Worth,25.0,13.0,12.0,IOWA
96,,Wright,20.0,9.0,11.0,IOWA
0,True,Aransas,72.0,26.0,46.0,TEXAS
1,,Archer,20.0,9.0,11.0,TEXAS
2,,Armstrong,8.0,4.0,4.0,TEXAS
3,,Austin,71.0,43.0,28.0,TEXAS
4,,Bandera,64.0,27.0,37.0,TEXAS
5,,Bastrop,211.0,76.0,135.0,TEXAS
6,,Bell,309.0,104.0,205.0,TEXAS
7,,Bowie,42.0,35.0,7.0,TEXAS
8,,Brazoria,341.0,129.0,212.0,TEXAS
9,,Brazos,227.0,99.0,128.0,TEXAS
10,,Burleson,43.0,17.0,26.0,TEXAS
11,,Caldwell,96.0,32.0,64.0,TEXAS
12,,Callahan,12.0,5.0,7.0,TEXAS
13,,Cameron,501.0,114.0,387.0,TEXAS
14,,Clay,23.0,12.0,11.0,TEXAS
15,,Collin,470.0,156.0,314.0,TEXAS
16,,Comal,283.0,151.0,132.0,TEXAS
17,,Coryell,75.0,33.0,42.0,TEXAS
18,,Crosby,14.0,5.0,9.0,TEXAS
19,,Dallas,2243.0,423.0,1820.0,TEXAS
20,,Ector,229.0,80.0,149.0,TEXAS
21,,Ellis,220.0,80.0,140.0,TEXAS
22,,El Paso,1012.0,253.0,759.0,TEXAS
23,,Falls,26.0,7.0,19.0,TEXAS
24,,Fort Bend,800.0,549.0,251.0,TEXAS
25,,Goliad,29.0,14.0,15.0,TEXAS
26,,Grayson,160.0,65.0,95.0,TEXAS
27,,Gregg,256.0,106.0,150.0,TEXAS
28,,Hardin,67.0,29.0,38.0,TEXAS
29,,Hays,301.0,144.0,157.0,TEXAS
30,,Hidalgo,773.0,280.0,493.0,TEXAS
31,,Hood,138.0,53.0,85.0,TEXAS
32,,Hudspeth,41.0,14.0,27.0,TEXAS
33,,Hunt,139.0,46.0,93.0,TEXAS
34,,Irion,12.0,5.0,7.0,TEXAS
35,,Jefferson,435.0,169.0,266.0,TEXAS
36,,Johnson,146.0,93.0,53.0,TEXAS
37,,Kaufman,232.0,82.0,150.0,TEXAS
38,,Kendall,81.0,48.0,33.0,TEXAS
39,,Lampasas,37.0,17.0,20.0,TEXAS
40,,Liberty,75.0,52.0,23.0,TEXAS
41,,Lubbock,499.0,212.0,287.0,TEXAS
42,,McLennan,378.0,97.0,281.0,TEXAS
43,,Medina,71.0,33.0,38.0,TEXAS
44,,Midland,198.0,77.0,121.0,TEXAS
45,,Montgomery,789.0,461.0,328.0,TEXAS
46,,Newton,21.0,11.0,10.0,TEXAS
47,,Nueces,298.0,53.0,245.0,TEXAS
48,,Oldham,11.0,6.0,5.0,TEXAS
49,,Orange,131.0,63.0,68.0,TEXAS
50,,Parker,126.0,89.0,37.0,TEXAS
51,,Potter,219.0,98.0,121.0,TEXAS
52,,Randall,196.0,88.0,108.0,TEXAS
53,,Robertson,31.0,13.0,18.0,TEXAS
54,,Rockwall,108.0,34.0,74.0,TEXAS
55,,Rusk,78.0,41.0,37.0,TEXAS
56,,San Patricio,115.0,54.0,61.0,TEXAS
57,,Smith,369.0,172.0,197.0,TEXAS
58,,Tarrant,1337.0,371.0,966.0,TEXAS
59,,Taylor,233.0,83.0,150.0,TEXAS
60,,Tom Green,163.0,61.0,102.0,TEXAS
61,,Travis,1630.0,345.0,1285.0,TEXAS
62,,Victoria,204.0,114.0,90.0,TEXAS
63,,Waller,86.0,61.0,25.0,TEXAS
64,,Webb,331.0,267.0,64.0,TEXAS
65,,Wichita,211.0,82.0,129.0,TEXAS
66,,Williamson,510.0,224.0,286.0,TEXAS
67,,Wilson,79.0,33.0,46.0,TEXAS
68,,Wise,142.0,64.0,78.0,TEXAS
69,False,Anderson,74.0,36.0,38.0,TEXAS
70,,Andrews,36.0,14.0,22.0,TEXAS
71,,Angelina,112.0,49.0,63.0,TEXAS
72,,Baylor,8.0,3.0,5.0,TEXAS
73,,Bee,51.0,21.0,30.0,TEXAS
74,,Blanco,30.0,12.0,18.0,TEXAS
75,,Borden,3.0,2.0,1.0,TEXAS
76,,Bosque,41.0,20.0,21.0,TEXAS
77,,Brewster,15.0,14.0,1.0,TEXAS
78,,Briscoe,3.0,3.0,0.0,TEXAS
79,,Brooks,35.0,11.0,24.0,TEXAS
80,,Brown,68.0,29.0,39.0,TEXAS
81,,Burnet,132.0,45.0,87.0,TEXAS
82,,Calhoun,62.0,25.0,37.0,TEXAS
83,,Camp,18.0,7.0,11.0,TEXAS
84,,Cass,36.0,21.0,15.0,TEXAS
85,,Castro,19.0,6.0,13.0,TEXAS
86,,Cherokee,73.0,34.0,39.0,TEXAS
87,,Childress,21.0,5.0,16.0,TEXAS
88,,Cochran,12.0,6.0,6.0,TEXAS
89,,Coke,6.0,5.0,1.0,TEXAS
90,,Comanche,31.0,11.0,20.0,TEXAS
91,,Concho,12.0,7.0,5.0,TEXAS
92,,Crane,11.0,6.0,5.0,TEXAS
93,,Dawson,19.0,7.0,12.0,TEXAS
94,,Delta,23.0,11.0,12.0,TEXAS
95,,Dickens,7.0,3.0,4.0,TEXAS
96,,Dimmit,70.0,31.0,39.0,TEXAS
97,,Duval,46.0,26.0,20.0,TEXAS
98,,Eastland,31.0,12.0,19.0,TEXAS
99,,Edwards,12.0,6.0,6.0,TEXAS
100,,Erath,60.0,21.0,39.0,TEXAS
101,,Fayette,49.0,26.0,23.0,TEXAS
102,,Floyd,11.0,7.0,4.0,TEXAS
103,,Foard,4.0,3.0,1.0,TEXAS
104,,Franklin,25.0,11.0,14.0,TEXAS
105,,Frio,40.0,19.0,21.0,TEXAS
106,,Gaines,37.0,16.0,21.0,TEXAS
107,,Garza,35.0,8.0,27.0,TEXAS
108,,Glasscock,5.0,4.0,1.0,TEXAS
109,,Gonzales,55.0,20.0,35.0,TEXAS
110,,Gray,43.0,13.0,30.0,TEXAS
111,,Grimes,56.0,31.0,25.0,TEXAS
112,,Hale,69.0,69.0,0.0,TEXAS
113,,Hamilton,14.0,7.0,7.0,TEXAS
114,,Hansford,13.0,7.0,6.0,TEXAS
115,,Hardeman,11.0,7.0,4.0,TEXAS
116,,Hartley,5.0,5.0,0.0,TEXAS
117,,Haskell,12.0,4.0,8.0,TEXAS
118,,Hemphill,14.0,7.0,7.0,TEXAS
119,,Hill,68.0,33.0,35.0,TEXAS
120,,Hockley,26.0,11.0,15.0,TEXAS
121,,Hopkins,65.0,25.0,40.0,TEXAS
122,,Houston,48.0,21.0,27.0,TEXAS
123,,Howard,57.0,21.0,36.0,TEXAS
124,,Hutchinson,33.0,13.0,20.0,TEXAS
125,,Jack,29.0,11.0,18.0,TEXAS
126,,Jackson,34.0,12.0,22.0,TEXAS
127,,Jasper,66.0,18.0,48.0,TEXAS
128,,Jim Wells,70.0,64.0,6.0,TEXAS
129,,Karnes,66.0,32.0,34.0,TEXAS
130,,Kenedy,18.0,11.0,7.0,TEXAS
131,,Kent,7.0,3.0,4.0,TEXAS
132,,Kerr,94.0,45.0,49.0,TEXAS
133,,Kimble,13.0,8.0,5.0,TEXAS
134,,Kinney,15.0,7.0,8.0,TEXAS
135,,Knox,9.0,3.0,6.0,TEXAS
136,,Lamar,76.0,27.0,49.0,TEXAS
137,,Lamb,32.0,13.0,19.0,TEXAS
138,,La Salle,139.0,25.0,114.0,TEXAS
139,,Lavaca,34.0,15.0,19.0,TEXAS
140,,Lee,42.0,14.0,28.0,TEXAS
141,,Leon,46.0,28.0,18.0,TEXAS
142,,Limestone,89.0,23.0,66.0,TEXAS
143,,Lipscomb,10.0,6.0,4.0,TEXAS
144,,Llano,50.0,26.0,24.0,TEXAS
145,,Madison,31.0,13.0,18.0,TEXAS
146,,Marion,12.0,11.0,1.0,TEXAS
147,,Matagorda,74.0,38.0,36.0,TEXAS
148,,Maverick,95.0,39.0,56.0,TEXAS
149,,McCulloch,13.0,6.0,7.0,TEXAS
