,Metropolitan,County,Total Law Enforcement Employees,Total Officers,Total Civilians,State
150,,McMullen,12.0,10.0,2.0,TEXAS
151,,Milam,60.0,19.0,41.0,TEXAS
152,,Mills,18.0,7.0,11.0,TEXAS
153,,Mitchell,20.0,5.0,15.0,TEXAS
154,,Montague,29.0,8.0,21.0,TEXAS
155,,Moore,49.0,17.0,32.0,TEXAS
156,,Morris,22.0,9.0,13.0,TEXAS
157,,Motley,2.0,2.0,0.0,TEXAS
158,,Nacogdoches,86.0,40.0,46.0,TEXAS
159,,Nolan,36.0,12.0,24.0,TEXAS
160,,Ochiltree,20.0,8.0,12.0,TEXAS
161,,Panola,61.0,39.0,22.0,TEXAS
162,,Parmer,18.0,6.0,12.0,TEXAS
163,,Pecos,37.0,22.0,15.0,TEXAS
164,,Polk,107.0,48.0,59.0,TEXAS
165,,Presidio,27.0,8.0,19.0,TEXAS
166,,Rains,27.0,11.0,16.0,TEXAS
167,,Reagan,22.0,14.0,8.0,TEXAS
168,,Real,10.0,5.0,5.0,TEXAS
169,,Red River,25.0,13.0,12.0,TEXAS
170,,Reeves,49.0,21.0,28.0,TEXAS
171,,Refugio,36.0,13.0,23.0,TEXAS
172,,Roberts,6.0,5.0,1.0,TEXAS
173,,Runnels,26.0,6.0,20.0,TEXAS
174,,Sabine,19.0,9.0,10.0,TEXAS
175,,San Augustine,19.0,8.0,11.0,TEXAS
176,,San Jacinto,66.0,36.0,30.0,TEXAS
177,,San Saba,10.0,5.0,5.0,TEXAS
178,,Schleicher,11.0,5.0,6.0,TEXAS
179,,Scurry,38.0,9.0,29.0,TEXAS
180,,Shackelford,12.0,4.0,8.0,TEXAS
181,,Starr,108.0,48.0,60.0,TEXAS
182,,Stephens,20.0,7.0,13.0,TEXAS
183,,Sterling,4.0,4.0,0.0,TEXAS
184,,Stonewall,9.0,3.0,6.0,TEXAS
185,,Swisher,10.0,4.0,6.0,TEXAS
186,,Terry,37.0,12.0,25.0,TEXAS
187,,Trinity,17.0,11.0,6.0,TEXAS
188,,Upton,20.0,10.0,10.0,TEXAS
189,,Uvalde,69.0,32.0,37.0,TEXAS
190,,Val Verde,65.0,44.0,21.0,TEXAS
191,,Van Zandt,71.0,30.0,41.0,TEXAS
192,,Walker,83.0,40.0,43.0,TEXAS
193,,Ward,33.0,14.0,19.0,TEXAS
194,,Wharton,75.0,44.0,31.0,TEXAS
195,,Wheeler,22.0,10.0,12.0,TEXAS
196,,Wilbarger,18.0,7.0,11.0,TEXAS
197,,Willacy,45.0,16.0,29.0,TEXAS
198,,Winkler,30.0,9.0,21.0,TEXAS
199,,Wood,60.0,24.0,36.0,TEXAS
200,,Yoakum,21.0,9.0,12.0,TEXAS
201,,Young,36.0,11.0,25.0,TEXAS
0,True,Acadia,101.0,68.0,33.0,LOUISIANA
1,,Ascension,324.0,270.0,54.0,LOUISIANA
2,,Bossier,403.0,328.0,75.0,LOUISIANA
3,,Caddo,684.0,418.0,266.0,LOUISIANA
4,,Calcasieu,880.0,648.0,232.0,LOUISIANA
5,,Cameron,79.0,69.0,10.0,LOUISIANA
6,,De Soto,30.0,24.0,6.0,LOUISIANA
7,,East Baton Rouge,852.0,739.0,113.0,LOUISIANA
8,,East Feliciana,54.0,54.0,0.0,LOUISIANA
9,,Grant,75.0,33.0,42.0,LOUISIANA
10,,Iberia,271.0,188.0,83.0,LOUISIANA
11,,Iberville,145.0,95.0,50.0,LOUISIANA
12,,Jefferson,1432.0,627.0,805.0,LOUISIANA
13,,Lafayette,796.0,569.0,227.0,LOUISIANA
14,,Lafourche,350.0,267.0,83.0,LOUISIANA
15,,Livingston,280.0,280.0,0.0,LOUISIANA
16,,Ouachita,401.0,401.0,0.0,LOUISIANA
17,,Plaquemines,209.0,209.0,0.0,LOUISIANA
18,,Pointe Coupee,98.0,46.0,52.0,LOUISIANA
19,,Rapides,508.0,414.0,94.0,LOUISIANA
20,,St. Bernard,266.0,244.0,22.0,LOUISIANA
21,,St. Charles,394.0,276.0,118.0,LOUISIANA
22,,St. Helena,45.0,31.0,14.0,LOUISIANA
23,,St. James,99.0,60.0,39.0,LOUISIANA
24,,St. John the Baptist,239.0,237.0,2.0,LOUISIANA
25,,St. Martin,182.0,113.0,69.0,LOUISIANA
26,,St. Tammany,749.0,418.0,331.0,LOUISIANA
27,,Tangipahoa,238.0,119.0,119.0,LOUISIANA
28,,Terrebonne,306.0,306.0,0.0,LOUISIANA
29,,Union,50.0,35.0,15.0,LOUISIANA
30,,Vermilion,128.0,103.0,25.0,LOUISIANA
31,,Webster,60.0,38.0,22.0,LOUISIANA
32,,West Baton Rouge,196.0,150.0,46.0,LOUISIANA
33,,West Feliciana,69.0,69.0,0.0,LOUISIANA
34,False,Allen,64.0,26.0,38.0,LOUISIANA
35,,Assumption,80.0,52.0,28.0,LOUISIANA
36,,Avoyelles,273.0,217.0,56.0,LOUISIANA
37,,Beauregard,87.0,69.0,18.0,LOUISIANA
38,,Bienville,70.0,42.0,28.0,LOUISIANA
39,,Caldwell,30.0,30.0,0.0,LOUISIANA
40,,Catahoula,115.0,22.0,93.0,LOUISIANA
41,,Claiborne,92.0,41.0,51.0,LOUISIANA
42,,Concordia,261.0,27.0,234.0,LOUISIANA
43,,East Carroll,46.0,16.0,30.0,LOUISIANA
44,,Evangeline,28.0,14.0,14.0,LOUISIANA
45,,Franklin,98.0,98.0,0.0,LOUISIANA
46,,Jackson,178.0,42.0,136.0,LOUISIANA
47,,Jefferson Davis,75.0,75.0,0.0,LOUISIANA
48,,La Salle,135.0,30.0,105.0,LOUISIANA
49,,Lincoln,76.0,60.0,16.0,LOUISIANA
50,,Madison,34.0,34.0,0.0,LOUISIANA
51,,Morehouse,144.0,48.0,96.0,LOUISIANA
52,,Natchitoches,180.0,75.0,105.0,LOUISIANA
53,,Red River,59.0,32.0,27.0,LOUISIANA
54,,Richland,133.0,117.0,16.0,LOUISIANA
55,,Sabine,89.0,60.0,29.0,LOUISIANA
56,,St. Landry,200.0,147.0,53.0,LOUISIANA
57,,St. Mary,102.0,102.0,0.0,LOUISIANA
58,,Tensas,36.0,19.0,17.0,LOUISIANA
59,,Vernon,164.0,62.0,102.0,LOUISIANA
60,,Washington,84.0,71.0,13.0,LOUISIANA
61,,West Carroll,21.0,10.0,11.0,LOUISIANA
62,,Winn,29.0,17.0,12.0,LOUISIANA
0,True,Cook,6106.0,1800.0,4306.0,ILLINOIS
1,,Ford,25.0,23.0,2.0,ILLINOIS
2,,Grundy,49.0,31.0,18.0,ILLINOIS
3,,Henry,63.0,22.0,41.0,ILLINOIS
4,,Jackson,87.0,28.0,59.0,ILLINOIS
5,,Kane,268.0,76.0,192.0,ILLINOIS
6,,Kankakee,172.0,46.0,126.0,ILLINOIS
7,,Kendall,108.0,52.0,56.0,ILLINOIS
8,,Macoupin,43.0,20.0,23.0,ILLINOIS
9,,Madison,161.0,81.0,80.0,ILLINOIS
10,,Marshall,24.0,8.0,16.0,ILLINOIS
11,,McHenry,345.0,88.0,257.0,ILLINOIS
12,,McLean,134.0,50.0,84.0,ILLINOIS
13,,Monroe,34.0,16.0,18.0,ILLINOIS
14,,Sangamon,199.0,64.0,135.0,ILLINOIS
15,,Williamson,82.0,27.0,55.0,ILLINOIS
16,False,Brown,7.0,7.0,0.0,ILLINOIS
17,,Clay,16.0,10.0,6.0,ILLINOIS
18,,Cumberland,14.0,5.0,9.0,ILLINOIS
19,,Douglas,20.0,10.0,10.0,ILLINOIS
20,,Effingham,46.0,19.0,27.0,ILLINOIS
21,,Fulton,39.0,20.0,19.0,ILLINOIS
22,,Hancock,19.0,8.0,11.0,ILLINOIS
23,,Iroquois,24.0,13.0,11.0,ILLINOIS
24,,Jefferson,53.0,19.0,34.0,ILLINOIS
25,,Jo Daviess,37.0,18.0,19.0,ILLINOIS
26,,Livingston,69.0,28.0,41.0,ILLINOIS
27,,Logan,27.0,19.0,8.0,ILLINOIS
28,,McDonough,25.0,13.0,12.0,ILLINOIS
29,,Morgan,32.0,14.0,18.0,ILLINOIS
30,,Ogle,77.0,28.0,49.0,ILLINOIS
31,,Perry,32.0,12.0,20.0,ILLINOIS
32,,Putnam,13.0,8.0,5.0,ILLINOIS
33,,Saline,46.0,12.0,34.0,ILLINOIS
34,,Scott,5.0,2.0,3.0,ILLINOIS
35,,Whiteside,48.0,20.0,28.0,ILLINOIS
0,True,Berkeley,68.0,60.0,8.0,WEST VIRGINIA
1,,Boone,29.0,24.0,5.0,WEST VIRGINIA
2,,Brooke,27.0,17.0,10.0,WEST VIRGINIA
3,,Cabell,63.0,43.0,20.0,WEST VIRGINIA
4,,Clay,8.0,3.0,5.0,WEST VIRGINIA
5,,Fayette,38.0,34.0,4.0,WEST VIRGINIA
6,,Hampshire,23.0,19.0,4.0,WEST VIRGINIA
7,,Hancock,32.0,29.0,3.0,WEST VIRGINIA
8,,Jefferson,33.0,27.0,6.0,WEST VIRGINIA
9,,Kanawha,135.0,100.0,35.0,WEST VIRGINIA
10,,Lincoln,7.0,6.0,1.0,WEST VIRGINIA
11,,Marshall,35.0,32.0,3.0,WEST VIRGINIA
12,,Mineral,16.0,14.0,2.0,WEST VIRGINIA
13,,Monongalia,42.0,39.0,3.0,WEST VIRGINIA
14,,Ohio,36.0,34.0,2.0,WEST VIRGINIA
15,,Preston,22.0,20.0,2.0,WEST VIRGINIA
16,,Putnam,61.0,42.0,19.0,WEST VIRGINIA
17,,Raleigh,65.0,48.0,17.0,WEST VIRGINIA
18,,Wayne,24.0,20.0,4.0,WEST VIRGINIA
19,,Wirt,3.0,3.0,0.0,WEST VIRGINIA
20,False,Barbour,10.0,9.0,1.0,WEST VIRGINIA
21,,Braxton,9.0,8.0,1.0,WEST VIRGINIA
22,,Calhoun,3.0,2.0,1.0,WEST VIRGINIA
23,,Doddridge,10.0,8.0,2.0,WEST VIRGINIA
24,,Gilmer,4.0,4.0,0.0,WEST VIRGINIA
25,,Grant,11.0,8.0,3.0,WEST VIRGINIA
26,,Greenbrier,32.0,31.0,1.0,WEST VIRGINIA
27,,Hardy,15.0,13.0,2.0,WEST VIRGINIA
28,,Harrison,53.0,51.0,2.0,WEST VIRGINIA
29,,Jackson,22.0,14.0,8.0,WEST VIRGINIA
30,,Lewis,21.0,15.0,6.0,WEST VIRGINIA
31,,Logan,22.0,20.0,2.0,WEST VIRGINIA
32,,Marion,47.0,32.0,15.0,WEST VIRGINIA
33,,Mason,33.0,19.0,14.0,WEST VIRGINIA
34,,McDowell,16.0,14.0,2.0,WEST VIRGINIA
35,,Mercer,38.0,27.0,11.0,WEST VIRGINIA
36,,Mingo,29.0,21.0,8.0,WEST VIRGINIA
37,,Monroe,8.0,8.0,0.0,WEST VIRGINIA
38,,Morgan,12.0,11.0,1.0,WEST VIRGINIA
39,,Nicholas,27.0,21.0,6.0,WEST VIRGINIA
40,,Pendleton,3.0,3.0,0.0,WEST VIRGINIA
41,,Pleasants,7.0,6.0,1.0,WEST VIRGINIA
42,,Pocahontas,13.0,8.0,5.0,WEST VIRGINIA
43,,Randolph,19.0,14.0,5.0,WEST VIRGINIA
44,,Ritchie,10.0,6.0,4.0,WEST VIRGINIA
45,,Roane,9.0,6.0,3.0,WEST VIRGINIA
46,,Summers,7.0,6.0,1.0,WEST VIRGINIA
47,,Taylor,15.0,8.0,7.0,WEST VIRGINIA
48,,Tucker,7.0,5.0,2.0,WEST VIRGINIA
49,,Tyler,11.0,10.0,1.0,WEST VIRGINIA
50,,Upshur,14.0,12.0,2.0,WEST VIRGINIA
51,,Webster,5.0,4.0,1.0,WEST VIRGINIA
52,,Wetzel,14.0,12.0,2.0,WEST VIRGINIA
53,,Wyoming,20.0,20.0,0.0,WEST VIRGINIA
0,True,Albany,172.0,113.0,59.0,NEW YORK
1,,Broome,62.0,53.0,9.0,NEW YORK
2,,Chemung,49.0,44.0,5.0,NEW YORK
3,,Dutchess,129.0,99.0,30.0,NEW YORK
4,,Erie,197.0,147.0,50.0,NEW YORK
5,,Herkimer,16.0,6.0,10.0,NEW YORK
6,,Jefferson,57.0,40.0,17.0,NEW YORK
7,,Livingston,78.0,51.0,27.0,NEW YORK
8,,Madison,44.0,34.0,10.0,NEW YORK
9,,Monroe,334.0,279.0,55.0,NEW YORK
10,,Nassau,3218.0,2450.0,768.0,NEW YORK
11,,Niagara,155.0,111.0,44.0,NEW YORK
12,,Oneida,113.0,87.0,26.0,NEW YORK
13,,Onondaga,247.0,215.0,32.0,NEW YORK
14,,Ontario,114.0,70.0,44.0,NEW YORK
15,,Orleans,39.0,26.0,13.0,NEW YORK
16,,Oswego,85.0,68.0,17.0,NEW YORK
17,,Putnam,100.0,86.0,14.0,NEW YORK
18,,Rensselaer,43.0,35.0,8.0,NEW YORK
19,,Rockland,149.0,77.0,72.0,NEW YORK
20,,Saratoga,152.0,110.0,42.0,NEW YORK
21,,Schenectady,17.0,11.0,6.0,NEW YORK
22,,Schoharie,31.0,17.0,14.0,NEW YORK
23,,Suffolk,386.0,262.0,124.0,NEW YORK
24,,Suffolk County Police Department,3040.0,2521.0,519.0,NEW YORK
25,,Tioga,55.0,35.0,20.0,NEW YORK
26,,Tompkins,46.0,40.0,6.0,NEW YORK
27,,Ulster,59.0,56.0,3.0,NEW YORK
28,,Warren,104.0,67.0,37.0,NEW YORK
29,,Wayne,69.0,63.0,6.0,NEW YORK
30,,Westchester Public Safety,354.0,283.0,71.0,NEW YORK
31,False,Allegany,45.0,26.0,19.0,NEW YORK
32,,Cattaraugus,81.0,57.0,24.0,NEW YORK
33,,Cayuga,37.0,33.0,4.0,NEW YORK
34,,Chautauqua,111.0,61.0,50.0,NEW YORK
35,,Clinton,25.0,25.0,0.0,NEW YORK
36,,Columbia,67.0,52.0,15.0,NEW YORK
37,,Cortland,41.0,36.0,5.0,NEW YORK
38,,Delaware,24.0,16.0,8.0,NEW YORK
39,,Essex,15.0,15.0,0.0,NEW YORK
40,,Franklin,18.0,8.0,10.0,NEW YORK
41,,Fulton,40.0,25.0,15.0,NEW YORK
42,,Genesee,78.0,50.0,28.0,NEW YORK
43,,Greene,32.0,28.0,4.0,NEW YORK
44,,Hamilton,6.0,5.0,1.0,NEW YORK
45,,Lewis,26.0,17.0,9.0,NEW YORK
46,,Montgomery,49.0,26.0,23.0,NEW YORK
47,,Otsego,20.0,17.0,3.0,NEW YORK
48,,Schuyler,21.0,18.0,3.0,NEW YORK
49,,Seneca,39.0,31.0,8.0,NEW YORK
50,,Steuben,50.0,39.0,11.0,NEW YORK
51,,St. Lawrence,33.0,31.0,2.0,NEW YORK
52,,Sullivan,42.0,42.0,0.0,NEW YORK
53,,Wyoming,31.0,30.0,1.0,NEW YORK
0,True,Carbon,17.0,10.0,7.0,MONTANA
1,,Cascade,143.0,35.0,108.0,MONTANA
2,,Golden Valley,2.0,2.0,0.0,MONTANA
3,,Missoula,184.0,52.0,132.0,MONTANA
4,,Yellowstone,158.0,51.0,107.0,MONTANA
5,False,Beaverhead,39.0,11.0,28.0,MONTANA
6,,Blaine,14.0,8.0,6.0,MONTANA
7,,Broadwater,28.0,10.0,18.0,MONTANA
8,,Carter,3.0,3.0,0.0,MONTANA
9,,Chouteau,22.0,9.0,13.0,MONTANA
10,,Custer,17.0,6.0,11.0,MONTANA
11,,Daniels,4.0,2.0,2.0,MONTANA
12,,Dawson,51.0,6.0,45.0,MONTANA
13,,Deer Lodge,28.0,19.0,9.0,MONTANA
14,,Fallon,9.0,4.0,5.0,MONTANA
15,,Fergus,21.0,8.0,13.0,MONTANA
16,,Flathead,114.0,56.0,58.0,MONTANA
17,,Gallatin,110.0,55.0,55.0,MONTANA
18,,Garfield,4.0,3.0,1.0,MONTANA
19,,Glacier,25.0,13.0,12.0,MONTANA
20,,Granite,6.0,6.0,0.0,MONTANA
21,,Hill,30.0,12.0,18.0,MONTANA
22,,Jefferson,24.0,12.0,12.0,MONTANA
23,,Judith Basin,5.0,4.0,1.0,MONTANA
24,,Lake,45.0,22.0,23.0,MONTANA
25,,Lewis and Clark,79.0,45.0,34.0,MONTANA
26,,Liberty,7.0,5.0,2.0,MONTANA
27,,Madison,24.0,11.0,13.0,MONTANA
28,,McCone,10.0,4.0,6.0,MONTANA
29,,Meagher,9.0,3.0,6.0,MONTANA
30,,Mineral,17.0,7.0,10.0,MONTANA
31,,Musselshell,10.0,9.0,1.0,MONTANA
32,,Park,25.0,15.0,10.0,MONTANA
33,,Phillips,11.0,7.0,4.0,MONTANA
34,,Pondera,10.0,9.0,1.0,MONTANA
35,,Powder River,4.0,4.0,0.0,MONTANA
36,,Powell,10.0,5.0,5.0,MONTANA
37,,Prairie,4.0,3.0,1.0,MONTANA
38,,Ravalli,82.0,31.0,51.0,MONTANA
39,,Richland,39.0,11.0,28.0,MONTANA
40,,Roosevelt,41.0,17.0,24.0,MONTANA
41,,Rosebud,24.0,12.0,12.0,MONTANA
42,,Sanders,19.0,12.0,7.0,MONTANA
43,,Sheridan,10.0,8.0,2.0,MONTANA
44,,Silver Bow,101.0,51.0,50.0,MONTANA
45,,Stillwater,17.0,9.0,8.0,MONTANA
46,,Sweet Grass,13.0,7.0,6.0,MONTANA
47,,Teton,12.0,9.0,3.0,MONTANA
48,,Toole,20.0,12.0,8.0,MONTANA
49,,Treasure,2.0,2.0,0.0,MONTANA
50,,Valley,23.0,7.0,16.0,MONTANA
51,,Wheatland,11.0,6.0,5.0,MONTANA
0,True,Allen,299.0,127.0,172.0,INDIANA
1,,Brown,40.0,14.0,26.0,INDIANA
2,,Clark,151.0,41.0,110.0,INDIANA
3,,Floyd,112.0,32.0,80.0,INDIANA
4,,Hancock,73.0,39.0,34.0,INDIANA
5,,Howard,133.0,34.0,99.0,INDIANA
6,,Newton,38.0,16.0,22.0,INDIANA
7,,Shelby,93.0,32.0,61.0,INDIANA
8,,Vigo,42.0,39.0,3.0,INDIANA
9,,Warrick,78.0,39.0,39.0,INDIANA
10,,Wells,16.0,16.0,0.0,INDIANA
11,False,Blackford,30.0,9.0,21.0,INDIANA
12,,Fulton,27.0,12.0,15.0,INDIANA
13,,Gibson,41.0,16.0,25.0,INDIANA
14,,Greene,45.0,18.0,27.0,INDIANA
15,,Jay,41.0,13.0,28.0,INDIANA
16,,Steuben,54.0,21.0,33.0,INDIANA
17,,Tipton,33.0,13.0,20.0,INDIANA
18,,Wabash,42.0,16.0,26.0,INDIANA
0,True,Laramie,155.0,50.0,105.0,WYOMING
1,,Natrona,163.0,60.0,103.0,WYOMING
2,False,Albany,43.0,40.0,3.0,WYOMING
3,,Big Horn,27.0,12.0,15.0,WYOMING
4,,Campbell,66.0,43.0,23.0,WYOMING
5,,Carbon,33.0,17.0,16.0,WYOMING
6,,Crook,21.0,15.0,6.0,WYOMING
7,,Fremont,36.0,33.0,3.0,WYOMING
8,,Hot Springs,12.0,10.0,2.0,WYOMING
9,,Johnson,31.0,29.0,2.0,WYOMING
10,,Lincoln,42.0,26.0,16.0,WYOMING
11,,Park,50.0,18.0,32.0,WYOMING
12,,Platte,13.0,10.0,3.0,WYOMING
13,,Sheridan,57.0,38.0,19.0,WYOMING
14,,Sublette,32.0,28.0,4.0,WYOMING
15,,Sweetwater,99.0,43.0,56.0,WYOMING
16,,Uinta,48.0,35.0,13.0,WYOMING
17,,Washakie,16.0,14.0,2.0,WYOMING
18,,Weston,8.0,8.0,0.0,WYOMING
0,True,Carson City,93.0,93.0,0.0,NEVADA
1,,Storey,27.0,25.0,2.0,NEVADA
2,,Washoe,691.0,407.0,284.0,NEVADA
3,False,Churchill,45.0,39.0,6.0,NEVADA
4,,Douglas,98.0,98.0,0.0,NEVADA
5,,Elko,79.0,66.0,13.0,NEVADA
6,,Esmeralda,17.0,12.0,5.0,NEVADA
7,,Eureka,14.0,8.0,6.0,NEVADA
8,,Humboldt,56.0,35.0,21.0,NEVADA
9,,Lander,21.0,21.0,0.0,NEVADA
10,,Lincoln,30.0,23.0,7.0,NEVADA
11,,Mineral,23.0,17.0,6.0,NEVADA
12,,Nye,123.0,95.0,28.0,NEVADA
13,,Pershing,16.0,13.0,3.0,NEVADA
14,,White Pine,31.0,25.0,6.0,NEVADA
0,True,Rockingham,51.0,26.0,25.0,NEW HAMPSHIRE
1,,Strafford,29.0,15.0,14.0,NEW HAMPSHIRE
2,False,Carroll,22.0,12.0,10.0,NEW HAMPSHIRE
3,,Cheshire,22.0,9.0,13.0,NEW HAMPSHIRE
4,,Grafton,23.0,9.0,14.0,NEW HAMPSHIRE
5,,Merrimack,34.0,20.0,14.0,NEW HAMPSHIRE
0,True,Adams,14.0,11.0,3.0,PENNSYLVANIA
1,,Allegheny,186.0,153.0,33.0,PENNSYLVANIA
2,,Allegheny County Police Department,273.0,215.0,58.0,PENNSYLVANIA
3,,Beaver,27.0,24.0,3.0,PENNSYLVANIA
4,,Berks,108.0,97.0,11.0,PENNSYLVANIA
5,,Blair,29.0,25.0,4.0,PENNSYLVANIA
6,,Butler,30.0,27.0,3.0,PENNSYLVANIA
7,,Cumberland,34.0,28.0,6.0,PENNSYLVANIA
8,,Erie,45.0,38.0,7.0,PENNSYLVANIA
9,,Franklin,23.0,18.0,5.0,PENNSYLVANIA
10,,Lancaster,54.0,48.0,6.0,PENNSYLVANIA
11,,Lycoming,23.0,17.0,6.0,PENNSYLVANIA
12,,Mercer,19.0,15.0,4.0,PENNSYLVANIA
13,,Monroe,43.0,26.0,17.0,PENNSYLVANIA
14,,Montgomery,130.0,104.0,26.0,PENNSYLVANIA
15,,Northampton,66.0,60.0,6.0,PENNSYLVANIA
16,,Pike,23.0,19.0,4.0,PENNSYLVANIA
17,,Washington,32.0,29.0,3.0,PENNSYLVANIA
18,,Westmoreland,61.0,53.0,8.0,PENNSYLVANIA
19,,Wyoming,5.0,3.0,2.0,PENNSYLVANIA
20,,York,104.0,104.0,0.0,PENNSYLVANIA
21,False,Bedford,11.0,10.0,1.0,PENNSYLVANIA
22,,Bradford,11.0,9.0,2.0,PENNSYLVANIA
23,,Clarion,11.0,8.0,3.0,PENNSYLVANIA
24,,Elk,6.0,5.0,1.0,PENNSYLVANIA
25,,Greene,10.0,8.0,2.0,PENNSYLVANIA
26,,Indiana,19.0,16.0,3.0,PENNSYLVANIA
27,,Jefferson,9.0,8.0,1.0,PENNSYLVANIA
28,,Lawrence,23.0,18.0,5.0,PENNSYLVANIA
29,,Schuylkill,19.0,15.0,4.0,PENNSYLVANIA
30,,Snyder,7.0,7.0,0.0,PENNSYLVANIA
31,,Tioga,8.0,6.0,2.0,PENNSYLVANIA
32,,Union,9.0,8.0,1.0,PENNSYLVANIA
33,,Warren,12.0,10.0,2.0,PENNSYLVANIA
